Running ["ScriptCheck", "LinkCheck", "ImageCheck"] on ["./_site"] on *.html... 


Checking scriptcheck on ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html ...
Checking linkcheck on ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html ...
Checking imagecheck on ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html ...
Checking scriptcheck on ./_site/python/vscode/2020/05/23/python-development-setup.html ...
Checking linkcheck on ./_site/python/vscode/2020/05/23/python-development-setup.html ...
Checking imagecheck on ./_site/python/vscode/2020/05/23/python-development-setup.html ...
Checking scriptcheck on ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html ...
Checking linkcheck on ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html ...
Checking imagecheck on ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html ...
Checking scriptcheck on ./_site/archive/index.html ...
Checking linkcheck on ./_site/archive/index.html ...
Checking imagecheck on ./_site/archive/index.html ...
Checking scriptcheck on ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html ...
Checking linkcheck on ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html ...
Checking imagecheck on ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html ...
Checking scriptcheck on ./_site/index.html ...
Checking linkcheck on ./_site/index.html ...
Checking imagecheck on ./_site/index.html ...
Checking scriptcheck on ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html ...
Checking linkcheck on ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html ...
Checking imagecheck on ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html ...
Checking scriptcheck on ./_site/about/index.html ...
Checking linkcheck on ./_site/about/index.html ...
Checking imagecheck on ./_site/about/index.html ...
Checking scriptcheck on ./_site/activation function/2019/11/17/activation-functions-cheet-sheat.html ...
Checking linkcheck on ./_site/activation function/2019/11/17/activation-functions-cheet-sheat.html ...
Checking imagecheck on ./_site/activation function/2019/11/17/activation-functions-cheet-sheat.html ...
Checking scriptcheck on ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html ...
Checking linkcheck on ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html ...
Checking imagecheck on ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html ...
Checking scriptcheck on ./_site/github action/jekyll/link checking/2020/05/31/automatically-validate-links-on-jekyll-website.html ...
Checking linkcheck on ./_site/github action/jekyll/link checking/2020/05/31/automatically-validate-links-on-jekyll-website.html ...
Checking imagecheck on ./_site/github action/jekyll/link checking/2020/05/31/automatically-validate-links-on-jekyll-website.html ...
Checking scriptcheck on ./_site/404.html ...
Checking linkcheck on ./_site/404.html ...
Checking imagecheck on ./_site/404.html ...
Checking scriptcheck on ./_site/rafts/archive/index.html ...
Checking linkcheck on ./_site/rafts/archive/index.html ...
Checking imagecheck on ./_site/rafts/archive/index.html ...
Checking scriptcheck on ./_site/rafts/index.html ...
Checking linkcheck on ./_site/rafts/index.html ...
Checking imagecheck on ./_site/rafts/index.html ...
Checking scriptcheck on ./_site/rafts/about/index.html ...
Checking linkcheck on ./_site/rafts/about/index.html ...
Checking imagecheck on ./_site/rafts/about/index.html ...
Checking scriptcheck on ./_site/rafts/tensorflow2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow2.0-optimization.html ...
Checking linkcheck on ./_site/rafts/tensorflow2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow2.0-optimization.html ...
Checking imagecheck on ./_site/rafts/tensorflow2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow2.0-optimization.html ...
Checking scriptcheck on ./_site/rafts/404.html ...
Checking linkcheck on ./_site/rafts/404.html ...
Checking imagecheck on ./_site/rafts/404.html ...
Checking scriptcheck on ./_site/rafts/categories/index.html ...
Checking linkcheck on ./_site/rafts/categories/index.html ...
Checking imagecheck on ./_site/rafts/categories/index.html ...
Checking scriptcheck on ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html ...
Checking linkcheck on ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html ...
Checking imagecheck on ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html ...
Checking scriptcheck on ./_site/categories/index.html ...
Checking linkcheck on ./_site/categories/index.html ...
Checking imagecheck on ./_site/categories/index.html ...
Checking scriptcheck on ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html ...
Checking linkcheck on ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html ...
Checking imagecheck on ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html ...
Checking 143 external links...
ETHON: started MULTI
Received a 0 for http://localhost:4000/  in ./_site/rafts/index.html
Received a 0 for http://localhost:4000/404.html  in ./_site/rafts/404.html
Received a 0 for http://localhost:4000/about/  in ./_site/rafts/about/index.html
Received a 0 for http://localhost:4000/archive/  in ./_site/rafts/archive/index.html
Received a 0 for http://localhost:4000/categories/  in ./_site/rafts/categories/index.html
Received a 0 for http://localhost:4000/feed.xml  in ./_site/rafts/categories/index.html
Received a 0 for http://localhost:4000/tensorflow2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow2.0-optimization.html  in ./_site/rafts/tensorflow2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow2.0-optimization.html
Received a 200 for http://mypy-lang.org/  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for http://www.cs.cornell.edu/courses/cs5740/2016sp/resources/backprop.pdf  in ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html
Received a 200 for http://yann.lecun.com/exdb/mnist/  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://coverage.readthedocs.io/en/coverage-5.1/  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://docs.pytest.org/en/latest/customize.html  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://docs.pytest.org/en/latest/goodpractices.html  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://docs.pytest.org/en/latest/goodpractices.html#conventions-for-python-test-discovery  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://docs.pytest.org/en/latest/unittest.html#unittest-testcase  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://brew.sh/  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://cdnjs.cloudflare.com/ajax/libs/mathjax/2.7.0/MathJax.js?config=TeX-AMS-MML_HTMLorMML  in ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html
Received a 200 for https://cdnjs.cloudflare.com/ajax/libs/mathjax/2.7.7/MathJax.js?config=TeX-AMS-MML_HTMLorMML  in ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html
Received a 200 for https://docs.brew.sh/Installation  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://docs.microsoft.com/en-us/visualstudio/liveshare/  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://docs.python.org/3/library/typing.html  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://editorconfig.org/  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://docs.python.org/3/reference/import.html#regular-packages  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://github.blog/2018-10-17-action-demos/  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://edition.cnn.com/2019/06/03/health/south-korea-age-law-intl/index.html  in ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html
Received a 200 for https://git-scm.com/downloads  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://en.wikipedia.org/wiki/2020_coronavirus_outbreak_in_South_Korea  in ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html
Received a 200 for https://en.wikipedia.org/wiki/Compartmental_models_in_epidemiology  in ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html
Received a 200 for https://en.wikipedia.org/wiki/Hubei  in ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html
Received a 200 for https://en.wikipedia.org/wiki/Transmission_risks_and_rates  in ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html
Received a 200 for https://digitaldrummerj.me/jekyll-validating-links-and-images/  in ./_site/github action/jekyll/link checking/2020/05/31/automatically-validate-links-on-jekyll-website.html
Received a 200 for https://code.visualstudio.com/docs/editor/debugging  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://code.visualstudio.com/docs/editor/debugging#_platformspecific-properties  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://code.visualstudio.com/docs/python/editing  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://code.visualstudio.com/docs/python/jupyter-support-py  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://developer.twitter.com/en/docs/basics/getting-started  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://docs.docker.com/compose  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://github.com/ClementBM/Experiment_Coronavius/blob/master/notebook/Coronavirus_Prediction.ipynb  in ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html
Received a 200 for https://github.com/ClementBM/Experiment_DeepLearning_Convolutional_MNIST/blob/742cf88d908b1c101728828885382bc9f1bf2509/src/DataDistribution.py#L23  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
